✔ Image obtv-ai-api            Built                                                                                                                                                                       1.0s
 ✔ Container obtv-ai-redis-1    Healthy                                                                                                                                                                     1.8s
 ✔ Container obtv-ai-postgres-1 Healthy                                                                                                                                                                     1.8s
 ✔ Container obtv-ai-qdrant-1   Healthy                                                                                                                                                                     1.8s
 ✔ Container obtv-ai-api-1      Started                                                                                                                                                                     2.2s
obtv-admin@obtv-llm-2:~/obtv-ai$ docker compose logs -f
watcher-1  | 2026-07-13 06:38:03,436 INFO Watching: /media
worker-gpu-1  |
worker-gpu-1  | ==========
worker-gpu-1  | == CUDA ==
worker-gpu-1  | ==========
worker-gpu-1  |
worker-gpu-1  | CUDA Version 12.8.1
worker-gpu-1  |
worker-gpu-1  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
worker-gpu-1  |
worker-gpu-1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
worker-gpu-1  | By pulling and using the container, you accept the terms and conditions of this license:
worker-gpu-1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
worker-gpu-1  |
worker-gpu-1  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
worker-gpu-1  |
worker-gpu-1  | /usr/local/lib/python3.10/dist-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
worker-gpu-1  | absolutely not recommended!
api-1         | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
worker-gpu-1  |
worker-gpu-1  | Please specify a different user using the --uid option.
worker-gpu-1  |
api-1         | INFO:     Started parent process [1]
worker-gpu-1  | User information: uid=0 euid=0 gid=0 egid=0
worker-gpu-1  |
worker-gpu-1  |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
worker-gpu-1  |
postgres-1    | The files belonging to this database system will be owned by user "postgres".
worker-cpu-1  |
api-1         | INFO:     Started server process [52]
api-1         | INFO:     Waiting for application startup.
api-1         | INFO:     Started server process [53]
flower-1      |
worker-gpu-1  |  -------------- celery@48614abaa114 v5.4.0 (opalescent)
worker-gpu-1  | --- ***** -----
worker-gpu-1  | -- ******* ---- Linux-6.17.0-35-generic-x86_64-with-glibc2.35 2026-07-13 13:50:48
worker-gpu-1  | - *** --- * ---
worker-gpu-1  | - ** ---------- [config]
worker-gpu-1  | - ** ---------- .> app:         obtv_worker:0x7df81670e650
postgres-1    | This user must also own the server process.
postgres-1    |
worker-cpu-1  | ==========
worker-gpu-1  | - ** ---------- .> transport:   redis://redis:6379/0
worker-gpu-1  | - ** ---------- .> results:     redis://redis:6379/0
worker-gpu-1  | - *** --- * --- .> concurrency: 1 (prefork)
worker-cpu-1  | == CUDA ==
worker-cpu-1  | ==========
worker-cpu-1  |
worker-gpu-1  | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
worker-cpu-1  | CUDA Version 12.8.1
api-1         | INFO:     Waiting for application startup.
worker-cpu-1  |
qdrant-1      |            _                 _
worker-gpu-1  | --- ***** -----
worker-gpu-1  |  -------------- [queues]
flower-1      | ==========
qdrant-1      |   __ _  __| |_ __ __ _ _ __ | |_
flower-1      | == CUDA ==
worker-cpu-1  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
worker-cpu-1  |
worker-cpu-1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
worker-cpu-1  | By pulling and using the container, you accept the terms and conditions of this license:
worker-cpu-1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
qdrant-1      |  / _` |/ _` | '__/ _` | '_ \| __|
qdrant-1      | | (_| | (_| | | | (_| | | | | |_
