obtv-admin@obtv-llm-2:~/obtv-ai$ docker compose ps worker-gpu worker-gpu-2
docker compose logs --tail 40 worker-gpu worker-gpu-2
docker compose exec redis redis-cli llen gpu
NAME                     IMAGE                  COMMAND                  SERVICE        CREATED         STATUS         PORTS
obtv-ai-worker-gpu-1     obtv-ai-worker-gpu     "/opt/nvidia/nvidia_…"   worker-gpu     3 minutes ago   Up 3 minutes
obtv-ai-worker-gpu-2-1   obtv-ai-worker-gpu-2   "/opt/nvidia/nvidia_…"   worker-gpu-2   2 days ago      Up 2 days
worker-gpu-1  | --- ***** -----
worker-gpu-1  |  -------------- [queues]
worker-gpu-1  |                 .> gpu              exchange=gpu(direct) key=gpu
worker-gpu-1  |
worker-gpu-1  |
worker-gpu-1  | [tasks]
worker-gpu-1  |   . tasks.analyze.analyze_media
worker-gpu-1  |   . tasks.audio.extract_audio
worker-gpu-1  |   . tasks.creative.creative_pass
worker-gpu-1  |   . tasks.diarize.run_diarization
worker-gpu-1  |   . tasks.dub.generate_dub
worker-gpu-1  |   . tasks.face_detect.detect_faces
worker-gpu-1  |   . tasks.highlight.build_highlight
worker-gpu-1  |   . tasks.identify.identify_people
worker-gpu-1  |   . tasks.index.build_index
worker-gpu-1  |   . tasks.ingest.run_ingest_pipeline
worker-gpu-1  |   . tasks.insights.generate_insights
worker-gpu-1  |   . tasks.proxy.create_proxy
worker-gpu-1  |   . tasks.publish.publish_render
worker-gpu-1  |   . tasks.reel.build_reel
worker-gpu-1  |   . tasks.render.render_clip
worker-gpu-1  |   . tasks.scene_detect.detect_scenes
worker-gpu-1  |   . tasks.social.score_social
worker-gpu-1  |   . tasks.story.build_story
worker-gpu-1  |   . tasks.transcribe.transcribe_audio
worker-gpu-1  |   . tasks.translate.translate_transcript
worker-gpu-1  |   . tasks.visual_embed.embed_scenes
worker-gpu-1  |   . tasks.voice.generate_speech
worker-gpu-1  |   . tasks.voice.prepare_voice_sample
worker-gpu-1  |
worker-gpu-1  | [2026-07-16 22:59:57,605: INFO/MainProcess] Connected to redis://redis:6379/0
worker-gpu-1  | [2026-07-16 22:59:57,606: INFO/MainProcess] mingle: searching for neighbors
worker-gpu-1  | [2026-07-16 22:59:58,614: INFO/MainProcess] mingle: sync with 1 nodes
worker-gpu-1  | [2026-07-16 22:59:58,614: INFO/MainProcess] mingle: sync complete
worker-gpu-1  | [2026-07-16 22:59:58,639: INFO/MainProcess] celery@9ac9a8badf54 ready.
worker-gpu-1  | [2026-07-16 23:00:00,600: INFO/MainProcess] Events of group {task} enabled by remote.
worker-gpu-1  | [2026-07-16 23:00:09,126: INFO/MainProcess] Task tasks.translate.translate_transcript[bd3ddd6e-bc28-4ff8-8653-45a6743fa2ba] received
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]oolWorker-1]
Fetching 9 files: 100%|##########| 9/9 [00:00<00:00, 54471.48it/s]]
worker-gpu-1  | [2026-07-16 23:00:13,386: INFO/ForkPoolWorker-1] Task tasks.translate.translate_transcript[bd3ddd6e-bc28-4ff8-8653-45a6743fa2ba] succeeded in 4.25774561194703s: None
worker-gpu-2-1  | [2026-07-16 22:32:54,321: INFO/MainProcess] Task tasks.identify.identify_people[3495d336-0ced-4670-bfda-bd830a904ad2] received
worker-gpu-2-1  | [2026-07-16 22:33:19,814: INFO/ForkPoolWorker-1] Task tasks.identify.identify_people[3495d336-0ced-4670-bfda-bd830a904ad2] succeeded in 25.49230500822887s: None
worker-gpu-2-1  | [2026-07-16 22:33:19,816: INFO/MainProcess] Task tasks.identify.identify_people[1b0d7995-79e7-405c-b3b1-04df5fb934f8] received
worker-gpu-2-1  | [2026-07-16 22:33:45,306: INFO/ForkPoolWorker-1] Task tasks.identify.identify_people[1b0d7995-79e7-405c-b3b1-04df5fb934f8] succeeded in 25.48909351695329s: None
