worker-cpu-1  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
worker-cpu-1  |
worker-cpu-1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
worker-cpu-1  | By pulling and using the container, you accept the terms and conditions of this license:
worker-cpu-1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
worker-cpu-1  |
worker-cpu-1  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
worker-cpu-1  |
worker-cpu-1  | WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
worker-cpu-1  |    Use the NVIDIA Container Toolkit to start this container with GPU support; see
worker-cpu-1  |    https://docs.nvidia.com/datacenter/cloud-native/ .
worker-cpu-1  |
worker-cpu-1  | /usr/local/lib/python3.10/dist-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
worker-cpu-1  | absolutely not recommended!
worker-cpu-1  |
worker-cpu-1  | Please specify a different user using the --uid option.
worker-cpu-1  |
worker-cpu-1  | User information: uid=0 euid=0 gid=0 egid=0
worker-cpu-1  |
worker-cpu-1  |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
worker-cpu-1  |
worker-cpu-1  |  -------------- celery@5244590d28f8 v5.4.0 (opalescent)
worker-cpu-1  | --- ***** -----
worker-cpu-1  | -- ******* ---- Linux-6.17.0-35-generic-x86_64-with-glibc2.35 2026-07-13 06:40:03
worker-cpu-1  | - *** --- * ---
worker-cpu-1  | - ** ---------- [config]
worker-cpu-1  | - ** ---------- .> app:         obtv_worker:0x7169816ea6b0
worker-cpu-1  | - ** ---------- .> transport:   redis://redis:6379/0
worker-cpu-1  | - ** ---------- .> results:     redis://redis:6379/0
worker-cpu-1  | - *** --- * --- .> concurrency: 4 (prefork)
worker-cpu-1  | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
worker-cpu-1  | --- ***** -----
worker-cpu-1  |  -------------- [queues]
worker-cpu-1  |                 .> cpu              exchange=cpu(direct) key=cpu
worker-cpu-1  |                 .> ingest           exchange=ingest(direct) key=ingest
worker-cpu-1  |
worker-cpu-1  | [tasks]
worker-cpu-1  |   . tasks.audio.extract_audio
worker-cpu-1  |   . tasks.diarize.run_diarization
worker-cpu-1  |   . tasks.face_detect.detect_faces
worker-cpu-1  |   . tasks.index.build_index
worker-cpu-1  |   . tasks.ingest.run_ingest_pipeline
worker-cpu-1  |   . tasks.proxy.create_proxy
worker-cpu-1  |   . tasks.scene_detect.detect_scenes
worker-cpu-1  |   . tasks.transcribe.transcribe_audio
worker-cpu-1  |   . tasks.visual_embed.embed_scenes
worker-cpu-1  |
worker-cpu-1  | [2026-07-13 06:40:03,560: INFO/MainProcess] Connected to redis://redis:6379/0
worker-cpu-1  | [2026-07-13 06:40:03,561: INFO/MainProcess] mingle: searching for neighbors
worker-cpu-1  | [2026-07-13 06:40:04,568: INFO/MainProcess] mingle: sync with 1 nodes
worker-cpu-1  | [2026-07-13 06:40:04,568: INFO/MainProcess] mingle: sync complete
worker-cpu-1  | [2026-07-13 06:40:04,596: INFO/MainProcess] celery@5244590d28f8 ready.
worker-cpu-1  | [2026-07-13 06:40:07,915: INFO/MainProcess] Events of group {task} enabled by remote.
worker-cpu-1  | [2026-07-13 06:45:22,181: INFO/MainProcess] Task tasks.ingest.run_ingest_pipeline[4c7fe987-1e58-46a4-82a9-0a6fd6d66899] received
worker-cpu-1  | [2026-07-13 06:45:22,210: ERROR/ForkPoolWorker-4] Task tasks.ingest.run_ingest_pipeline[4c7fe987-1e58-46a4-82a9-0a6fd6d66899] raised unexpected: InternalError('(psycopg2.errors.InFailedSqlTransaction) current transaction is aborted, commands ignored until end of transaction block\n')
