obtv-admin@obtv-ai-5090:~/obtvai$ docker compose exec worker-gpu grep -n visibility_timeout celeryconfig.py
docker compose exec worker-gpu celery -A app inspect active
docker compose logs worker-gpu worker-gpu-2 --tail 40
14:broker_transport_options = {"visibility_timeout": 86400}
->  worker-graphics@11e17c3c90dd: OK
    - empty -
->  worker-gpu-2@35f425ae9e3d: OK
    - empty -
->  celery@973b2deb21e3: OK
    - empty -
->  celery@58a72b587b7f: OK
    - empty -

4 nodes online.
worker-gpu-1  | [2026-07-23 04:16:07,053: INFO/ForkPoolWorker-1] HTTP Request: PUT http://qdrant:6333/collections/scenes/points?wait=true "HTTP/1.1 200 OK"
worker-gpu-1  | [2026-07-23 04:16:07,105: INFO/ForkPoolWorker-1] HTTP Request: PUT http://qdrant:6333/collections/scenes/points?wait=true "HTTP/1.1 200 OK"
worker-gpu-1  | [2026-07-23 04:16:07,143: INFO/ForkPoolWorker-1] HTTP Request: PUT http://qdrant:6333/collections/scenes/points?wait=true "HTTP/1.1 200 OK"
worker-gpu-1  | [2026-07-23 04:16:07,183: INFO/ForkPoolWorker-1] HTTP Request: PUT http://qdrant:6333/collections/scenes/points?wait=true "HTTP/1.1 200 OK"
worker-gpu-1  | [2026-07-23 04:16:07,225: INFO/ForkPoolWorker-1] HTTP Request: PUT http://qdrant:6333/collections/scenes/points?wait=true "HTTP/1.1 200 OK"
worker-gpu-1  | [2026-07-23 04:16:07,264: INFO/ForkPoolWorker-1] HTTP Request: PUT http://qdrant:6333/collections/scenes/points?wait=true "HTTP/1.1 200 OK"
worker-gpu-1  | [2026-07-23 04:16:07,304: INFO/ForkPoolWorker-1] HTTP Request: PUT http://qdrant:6333/collections/scenes/points?wait=true "HTTP/1.1 200 OK"
worker-gpu-1  | [2026-07-23 04:16:07,355: INFO/ForkPoolWorker-1] HTTP Request: PUT http://qdrant:6333/collections/scenes/points?wait=true "HTTP/1.1 200 OK"
worker-gpu-1  | [2026-07-23 04:16:07,394: INFO/ForkPoolWorker-1] HTTP Request: PUT http://qdrant:6333/collections/scenes/points?wait=true "HTTP/1.1 200 OK"
worker-gpu-1  | [2026-07-23 04:16:07,433: INFO/ForkPoolWorker-1] HTTP Request: PUT http://qdrant:6333/collections/scenes/points?wait=true "HTTP/1.1 200 OK"
worker-gpu-1  | [2026-07-23 04:16:07,482: INFO/ForkPoolWorker-1] HTTP Request: PUT http://qdrant:6333/collections/scenes/points?wait=true "HTTP/1.1 200 OK"
worker-gpu-1  | [2026-07-23 04:16:07,529: INFO/ForkPoolWorker-1] HTTP Request: PUT http://qdrant:6333/collections/scenes/points?wait=true "HTTP/1.1 200 OK"
worker-gpu-1  | [2026-07-23 04:16:07,580: INFO/ForkPoolWorker-1] HTTP Request: PUT http://qdrant:6333/collections/scenes/points?wait=true "HTTP/1.1 200 OK"
worker-gpu-1    | [2026-07-23 04:16:07,619: INFO/ForkPoolWorker-1] HTTP Request: PUT http://qdrant:6333/collections/scenes/points?wait=true "HTTP/1.1 200 OK"
worker-gpu-2-1  |     raise WorkerLostError(
worker-gpu-2-1  | billiard.einfo.ExceptionWithTraceback:
worker-gpu-2-1  | """
worker-gpu-2-1  | Traceback (most recent call last):
worker-gpu-2-1  |   File "/usr/local/lib/python3.10/dist-packages/billiard/pool.py", line 1265, in mark_as_worker_lost
worker-gpu-2-1  |     raise WorkerLostError(
worker-gpu-2-1  | billiard.exceptions.WorkerLostError: Worker exited prematurely: signal 11 (SIGSEGV) Job: 20.
worker-gpu-2-1  | """
worker-gpu-2-1  | [2026-07-23 05:05:30,381: WARNING/ForkPoolWorker-2] Exception in thread
worker-gpu-2-1  | [2026-07-23 05:05:30,382: WARNING/ForkPoolWorker-2] gpu-idle-release
worker-gpu-2-1  | [2026-07-23 05:05:30,382: WARNING/ForkPoolWorker-2] :
worker-gpu-1    | [2026-07-23 04:16:07,668: INFO/ForkPoolWorker-1] HTTP Request: PUT http://qdrant:6333/collections/scenes/points?wait=true "HTTP/1.1 200 OK"
worker-gpu-1    | [2026-07-23 04:16:07,708: INFO/ForkPoolWorker-1] HTTP Request: PUT http://qdrant:6333/collections/scenes/points?wait=true "HTTP/1.1 200 OK"
worker-gpu-1    | [2026-07-23 04:16:07,748: INFO/ForkPoolWorker-1] HTTP Request: PUT http://qdrant:6333/collections/scenes/points?wait=true "HTTP/1.1 200 OK"
