worker-gpu-1  | [2026-07-13 14:00:22,154: INFO/ForkPoolWorker-1] Processing audio with duration 52:16.981
api-1         | INFO:     172.18.0.10:53470 - "GET /api/jobs HTTP/1.1" 200 OK
frontend-1    | 192.168.0.140 - - [13/Jul/2026:14:00:24 +0000] "GET /api/jobs HTTP/1.1" 200 2530 "http://192.168.201.166:5000/jobs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
api-1         | INFO:     172.18.0.10:53478 - "GET /api/jobs HTTP/1.1" 200 OK
frontend-1    | 192.168.0.140 - - [13/Jul/2026:14:00:27 +0000] "GET /api/jobs HTTP/1.1" 200 2530 "http://192.168.201.166:5000/jobs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
api-1         | INFO:     127.0.0.1:38856 - "GET /api/healthz HTTP/1.1" 200 OK
api-1         | INFO:     172.18.0.10:43332 - "GET /api/jobs HTTP/1.1" 200 OK
frontend-1    | 192.168.0.140 - - [13/Jul/2026:14:00:30 +0000] "GET /api/jobs HTTP/1.1" 200 2530 "http://192.168.201.166:5000/jobs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
api-1         | INFO:     172.18.0.10:43344 - "GET /api/jobs HTTP/1.1" 200 OK
frontend-1    | 192.168.0.140 - - [13/Jul/2026:14:00:33 +0000] "GET /api/jobs HTTP/1.1" 200 2530 "http://192.168.201.166:5000/jobs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
worker-gpu-1  | [2026-07-13 14:00:35,663: INFO/ForkPoolWorker-1] Detected language 'en' with probability 1.00
api-1         | INFO:     172.18.0.10:43346 - "GET /api/jobs HTTP/1.1" 200 OK
frontend-1    | 192.168.0.140 - - [13/Jul/2026:14:00:36 +0000] "GET /api/jobs HTTP/1.1" 200 2530 "http://192.168.201.166:5000/jobs" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
postgres-1    | 2026-07-13 14:00:37.012 UTC [42700] ERROR:  schema "np" does not exist at character 217
postgres-1    | 2026-07-13 14:00:37.012 UTC [42700] STATEMENT:
postgres-1    |                             INSERT INTO transcript_segments (id, media_id, start_time, end_time, text, confidence)
postgres-1    |                             VALUES ('5229ac31-ad28-4118-858a-716571f5e76f', 'c8f24475-6d45-420c-871e-004903db38c5', np.float64(0.5400000000000031), np.float64(2.14), 'Previously on God With Us.',  -0.1637883744480317)
postgres-1    |
