obtv-admin@obtv-llm-2:~/obtv-ai$ docker compose ps
NAME                 IMAGE                    COMMAND                  SERVICE    CREATED       STATUS                  PORTS
obtv-ai-flower-1     obtv-ai-flower           "/opt/nvidia/nvidia_…"   flower     4 weeks ago   Up 3 days               0.0.0.0:5555->5555/tcp, [::]:5555->5555/tcp
obtv-ai-frontend-1   obtv-ai-frontend         "/docker-entrypoint.…"   frontend   6 days ago    Up 3 days               0.0.0.0:5000->80/tcp, [::]:5000->80/tcp
obtv-ai-postgres-1   postgres:16-alpine       "docker-entrypoint.s…"   postgres   5 weeks ago   Up 3 days (unhealthy)   5432/tcp
obtv-ai-qdrant-1     qdrant/qdrant:v1.12.4    "./entrypoint.sh"        qdrant     4 weeks ago   Up 3 days (unhealthy)   0.0.0.0:6333->6333/tcp, [::]:6333->6333/tcp, 6334/tcp
obtv-ai-redis-1      redis:7-alpine           "docker-entrypoint.s…"   redis      5 weeks ago   Up 3 days (unhealthy)   6379/tcp
obtv-ai-searxng-1    searxng/searxng:latest   "/usr/local/searxng/…"   searxng    4 weeks ago   Up 3 days               8080/tcp
obtv-admin@obtv-llm-2:~/obtv-ai$ docker inspect --format '{{json .State.Health}}' obtv-ai-redis-1
docker inspect --format '{{json .State.Health}}' obtv-ai-postgres-1
docker inspect --format '{{json .State.Health}}' obtv-ai-qdrant-1
{"Status":"unhealthy","FailingStreak":83,"Log":[{"Start":"2026-08-20T15:28:47.086741925-07:00","End":"2026-08-20T15:28:47.088350965-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:52.089648114-07:00","End":"2026-08-20T15:28:52.091256395-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:57.092931943-07:00","End":"2026-08-20T15:28:57.094809003-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:29:02.095714911-07:00","End":"2026-08-20T15:29:02.096272291-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:29:07.097670259-07:00","End":"2026-08-20T15:29:07.099515142-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"}]}
{"Status":"unhealthy","FailingStreak":83,"Log":[{"Start":"2026-08-20T15:28:47.086596683-07:00","End":"2026-08-20T15:28:47.088314551-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:52.08955473-07:00","End":"2026-08-20T15:28:52.091202315-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:57.092835793-07:00","End":"2026-08-20T15:28:57.094854725-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:29:02.095662475-07:00","End":"2026-08-20T15:29:02.096291743-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:29:07.097542263-07:00","End":"2026-08-20T15:29:07.099561405-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"}]}
{"Status":"unhealthy","FailingStreak":42,"Log":[{"Start":"2026-08-20T15:28:24.333666444-07:00","End":"2026-08-20T15:28:24.338324338-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:34.340345985-07:00","End":"2026-08-20T15:28:34.344432092-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:44.34519036-07:00","End":"2026-08-20T15:28:44.349802796-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:54.35063148-07:00","End":"2026-08-20T15:28:54.354706663-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:29:04.356346081-07:00","End":"2026-08-20T15:29:04.357551914-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"}]}
obtv-admin@obtv-llm-2:~/obtv-ai$ docker compose logs --tail=200 redis postgres qdrant
redis-1     | 1:M 20 Aug 2026 18:11:44.850 * 100 changes in 300 seconds. Saving...
postgres-1  | 2026-08-18 22:03:52.151 UTC [27] LOG:  checkpoint starting: time
redis-1     | 1:M 20 Aug 2026 18:11:44.851 * Background saving started by pid 293943
redis-1     | 293943:C 20 Aug 2026 18:11:44.862 * DB saved on disk
postgres-1  | 2026-08-18 22:03:52.273 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.123 s; sync files=2, longest=0.005 s, average=0.003 s; distance=6 kB, estimate=127 kB; lsn=0/C9AF0430, redo lsn=0/C9AF03F8
postgres-1  | 2026-08-18 22:08:52.369 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-18 22:08:52.493 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.125 s; sync files=2, longest=0.005 s, average=0.003 s; distance=6 kB, estimate=115 kB; lsn=0/C9AF1E60, redo lsn=0/C9AF1E28
postgres-1  | 2026-08-18 22:13:52.593 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-18 22:13:52.717 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.125 s; sync files=2, longest=0.005 s, average=0.003 s; distance=6 kB, estimate=104 kB; lsn=0/C9AF3940, redo lsn=0/C9AF3908
postgres-1  | 2026-08-18 22:18:52.743 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-18 22:18:52.866 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.005 s, total=0.124 s; sync files=2, longest=0.004 s, average=0.003 s; distance=6 kB, estimate=94 kB; lsn=0/C9AF54F0, redo lsn=0/C9AF54B8
postgres-1  | 2026-08-18 22:23:52.913 UTC [27] LOG:  checkpoint starting: time
qdrant-1    | 2026-08-17T17:36:51.532029Z  INFO actix_web::middleware::logger: 172.18.0.6 "POST /collections/scenes/points/search HTTP/1.1" 200 45159 "-" "python-httpx/0.28.1" 0.010144
qdrant-1    | 2026-08-17T17:36:51.543614Z  INFO actix_web::middleware::logger: 172.18.0.6 "POST /collections/scenes/points/search HTTP/1.1" 200 45051 "-" "python-httpx/0.28.1" 0.007239
qdrant-1    | 2026-08-17T17:38:46.619743Z  INFO actix_web::middleware::logger: 172.18.0.6 "POST /collections/transcripts/points/search HTTP/1.1" 200 1845 "-" "python-httpx/0.28.1" 0.023559
qdrant-1    | 2026-08-17T17:38:46.672501Z  INFO actix_web::middleware::logger: 172.18.0.6 "POST /collections/scenes/points/search HTTP/1.1" 200 5936 "-" "python-httpx/0.28.1" 0.010741
qdrant-1    | 2026-08-17T17:38:46.674132Z  INFO actix_web::middleware::logger: 172.18.0.6 "POST /collections/scenes/points/search HTTP/1.1" 200 5822 "-" "python-httpx/0.28.1" 0.011097
qdrant-1    | 2026-08-17T17:38:46.674823Z  INFO actix_web::middleware::logger: 172.18.0.6 "POST /collections/scenes/points/search HTTP/1.1" 200 5868 "-" "python-httpx/0.28.1" 0.011602
redis-1     | 293943:C 20 Aug 2026 18:11:44.863 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 20 Aug 2026 18:11:44.953 * Background saving terminated with success
redis-1     | 1:M 20 Aug 2026 18:18:31.097 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 20 Aug 2026 18:18:31.098 * Background saving started by pid 294424
redis-1     | 294424:C 20 Aug 2026 18:18:31.109 * DB saved on disk
qdrant-1    | 2026-08-17T17:38:46.685208Z  INFO actix_web::middleware::logger: 172.18.0.6 "POST /collections/scenes/points/search HTTP/1.1" 200 3114 "-" "python-httpx/0.28.1" 0.005241
qdrant-1    | 2026-08-17T19:14:36.806990Z  INFO actix_web::middleware::logger: 172.18.0.6 "POST /collections/transcripts/points/delete?wait=true HTTP/1.1" 200 94 "-" "python-httpx/0.28.1" 0.073289
redis-1     | 294424:C 20 Aug 2026 18:18:31.110 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 20 Aug 2026 18:18:31.200 * Background saving terminated with success
redis-1     | 1:M 20 Aug 2026 18:25:17.316 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 20 Aug 2026 18:25:17.316 * Background saving started by pid 294905
redis-1     | 294905:C 20 Aug 2026 18:25:17.325 * DB saved on disk
redis-1     | 294905:C 20 Aug 2026 18:25:17.326 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 20 Aug 2026 18:25:17.419 * Background saving terminated with success
redis-1     | 1:M 20 Aug 2026 18:32:03.599 * 100 changes in 300 seconds. Saving...
qdrant-1    | 2026-08-17T19:14:36.836865Z  INFO actix_web::middleware::logger: 172.18.0.6 "POST /collections/scenes/points/delete?wait=true HTTP/1.1" 200 94 "-" "python-httpx/0.28.1" 0.028403
