obtv-admin@spark-174a:~/obtvai$ sudo docker compose build worker-bagel
sudo docker compose up -d worker-bagel
sudo docker compose logs -f worker-bagel
[sudo] password for obtv-admin:
[+] Building 7.8s (13/13) FINISHED
 => [internal] load local bake definitions                                                                                                                                 0.0s
 => => reading from stdin 564B                                                                                                                                             0.0s
 => [internal] load build definition from Dockerfile                                                                                                                       0.0s
 => => transferring dockerfile: 964B                                                                                                                                       0.0s
 => [internal] load metadata for nvcr.io/nvidia/pytorch:25.12-py3                                                                                                          0.2s
 => [internal] load .dockerignore                                                                                                                                          0.0s
 => => transferring context: 2B                                                                                                                                            0.0s
 => [1/6] FROM nvcr.io/nvidia/pytorch:25.12-py3@sha256:1dc787f5c6264fcc1c99809f99b84823e73ed4588d5a581b94290fc2a8fecff8                                                    0.0s
 => [internal] load build context                                                                                                                                          0.0s
 => => transferring context: 31B                                                                                                                                           0.0s
 => CACHED [2/6] WORKDIR /app                                                                                                                                              0.0s
 => CACHED [3/6] RUN git clone --depth 1 https://github.com/ByteDance-Seed/BAGEL.git /app/bagel                                                                            0.0s
 => [4/6] RUN pip install --no-cache-dir     "fastapi>=0.111"     "uvicorn[standard]>=0.29"     "transformers==4.49.0"     "accelerate>=0.34.0"     "safetensors==0.4.5"   6.3s
 => [5/6] RUN mkdir -p /app/model /tmp/offload                                                                                                                             0.2s
 => [6/6] COPY server.py /app/server.py                                                                                                                                    0.1s
 => exporting to image                                                                                                                                                     0.8s
 => => exporting layers                                                                                                                                                    0.8s
 => => writing image sha256:2c5dd8cd8bc06017a89052e2196b1c1499228c4b6241cb17762e5a75e71c3eb6                                                                               0.0s
 => => naming to docker.io/library/obtvai-worker-bagel                                                                                                                     0.0s
 => resolving provenance for metadata file                                                                                                                                 0.0s
[+] build 1/1
 ✔ Image obtvai-worker-bagel Built                                                                                                                                         7.9s
WARN[0000] No services to build
[+] up 1/1
 ✔ Container obtvai-worker-bagel-1 Recreated                                                                                                                               1.2s
worker-bagel-1  |
worker-bagel-1  | =============
worker-bagel-1  | == PyTorch ==
worker-bagel-1  | =============
worker-bagel-1  |
worker-bagel-1  | NVIDIA Release 25.12 (build 245654591)
worker-bagel-1  | PyTorch Version 2.10.0a0+b4e4ee8
worker-bagel-1  | Container image Copyright (c) 2025, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
worker-bagel-1  | Copyright (c) 2014-2024 Facebook Inc.
worker-bagel-1  | Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
worker-bagel-1  | Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
worker-bagel-1  | Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
worker-bagel-1  | Copyright (c) 2011-2013 NYU                      (Clement Farabet)
worker-bagel-1  | Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
worker-bagel-1  | Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
worker-bagel-1  | Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
worker-bagel-1  | Copyright (c) 2015      Google Inc.
worker-bagel-1  | Copyright (c) 2015      Yangqing Jia
worker-bagel-1  | Copyright (c) 2013-2016 The Caffe contributors
worker-bagel-1  | All rights reserved.
worker-bagel-1  |
worker-bagel-1  | Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.
worker-bagel-1  |
worker-bagel-1  | GOVERNING TERMS: The software and materials are governed by the NVIDIA Software License Agreement
worker-bagel-1  | (found at https://www.nvidia.com/en-us/agreements/enterprise-software/nvidia-software-license-agreement/)
worker-bagel-1  | and the Product-Specific Terms for NVIDIA AI Products
worker-bagel-1  | (found at https://www.nvidia.com/en-us/agreements/enterprise-software/product-specific-terms-for-ai-products/).
worker-bagel-1  |
worker-bagel-1  | NOTE: CUDA Forward Compatibility mode ENABLED.
worker-bagel-1  |   Using CUDA 13.1 driver version 590.44.01 with kernel driver version 580.126.09.
worker-bagel-1  |   See https://docs.nvidia.com/deploy/cuda-compatibility/ for details.
worker-bagel-1  |
worker-bagel-1  | NOTE: The SHMEM allocation limit is set to the default of 64MB.  This may be
worker-bagel-1  |    insufficient for PyTorch.  NVIDIA recommends the use of the following flags:
worker-bagel-1  |    docker run --gpus all --ipc=host --ulimit memlock=-1 --ulimit stack=67108864 ...
worker-bagel-1  |
worker-bagel-1  | 2026-08-23 20:28:02,612 INFO bagel-server Loading BAGEL from /app/model
worker-bagel-1  | INFO:     Started server process [1]
worker-bagel-1  | INFO:     Waiting for application startup.
worker-bagel-1  | INFO:     Application startup complete.
worker-bagel-1  | INFO:     Uvicorn running on http://0.0.0.0:8003 (Press CTRL+C to quit)
worker-bagel-1  | /usr/local/lib/python3.12/dist-packages/torch/library.py:356: UserWarning: Warning only once for all operators,  other operators may also be overridden.
worker-bagel-1  |   Overriding a previously registered kernel for the same operator and the same dispatch key
worker-bagel-1  |   operator: flash_attn::_flash_attn_backward(Tensor dout, Tensor q, Tensor k, Tensor v, Tensor out, Tensor softmax_lse, Tensor(a6!)? dq, Tensor(a7!)? dk, Tensor(a8!)? dv, float dropout_p, float softmax_scale, bool causal, SymInt window_size_left, SymInt window_size_right, float softcap, Tensor? alibi_slopes, bool deterministic, Tensor? rng_state=None) -> Tensor
worker-bagel-1  |     registered at /usr/local/lib/python3.12/dist-packages/torch/_library/custom_ops.py:922
worker-bagel-1  |   dispatch key: ADInplaceOrView
worker-bagel-1  |   previous kernel: no debug info
worker-bagel-1  |        new kernel: registered at /usr/local/lib/python3.12/dist-packages/torch/_library/custom_ops.py:922 (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/core/dispatch/OperatorEntry.cpp:208.)
worker-bagel-1  |   self.m.impl(
worker-bagel-1  | 2026-08-23 20:28:05,746 INFO bagel-server Weights not found — downloading ByteDance-Seed/BAGEL-7B-MoT …
worker-bagel-1  | INFO:     127.0.0.1:60606 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:50746 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:50760 - "GET /health HTTP/1.1" 503 Service Unavailable
