 ✔ Image obtvai-worker-cpu            Built                                                                                                                                                                        2.1s
 ✔ Image obtvai-worker-gpu            Built                                                                                                                                                                        2.1s
 ✔ Image obtvai-flower                Built                                                                                                                                                                        2.1s
 ✔ Image obtvai-api                   Built                                                                                                                                                                        2.1s
 ✔ Image obtvai-watcher               Built                                                                                                                                                                        2.1s
 ✔ Image obtvai-worker-gpu-2          Built                                                                                                                                                                        2.1s
 ✔ Image obtvai-frontend              Built                                                                                                                                                                        2.1s
 ✔ Image obtvai-worker-graphics       Built                                                                                                                                                                        2.1s
 ✔ Container obtvai-searxng-1         Running                                                                                                                                                                      0.0s
 ✔ Container obtvai-redis-1           Healthy                                                                                                                                                                      2.6s
 ✔ Container obtvai-qdrant-1          Healthy                                                                                                                                                                      2.6s
 ✔ Container obtvai-postgres-1        Healthy                                                                                                                                                                      2.6s
 ⠸ Container obtvai-api-1             Starting                                                                                                                                                                     2.8s
 ⠸ Container obtvai-worker-cpu-1      Starting                                                                                                                                                                     2.8s
 ✔ Container obtvai-flower-1          Started                                                                                                                                                                      2.8s
 ⠸ Container obtvai-worker-gpu-1      Starting                                                                                                                                                                     2.8s
 ⠼ Container obtvai-worker-gpu-2-1    Starting                                                                                                                                                                     2.8s
 ✔ Container obtvai-worker-graphics-1 Started                                                                                                                                                                      2.7s
 ✔ Container obtvai-frontend-1        Recreated                                                                                                                                                                    0.1s
 ✔ Container obtvai-watcher-1         Recreated                                                                                                                                                                    0.1s
Error response from daemon: could not select device driver "nvidia" with capabilities: [[gpu video graphics]]
obtv-admin@obtv-ai-5090:~/obtvai$ docker compose logs
qdrant-1           |            _                 _
worker-graphics-1  |
searxng-1          | SearXNG 2026.7.22-ef8f6470e
searxng-1          | Updating certificates in /etc/ssl/certs...
searxng-1          | 0 added, 0 removed; done.
searxng-1          | Running hooks in /etc/ca-certificates/update.d...
qdrant-1           |   __ _  __| |_ __ __ _ _ __ | |_
qdrant-1           |  / _` |/ _` | '__/ _` | '_ \| __|
qdrant-1           | | (_| | (_| | | | (_| | | | | |_
qdrant-1           |  \__, |\__,_|_|  \__,_|_| |_|\__|
worker-graphics-1  | ==========
searxng-1          | done.
searxng-1          | [INFO] Starting granian (main PID: 1)
worker-graphics-1  | == CUDA ==
worker-graphics-1  | ==========
searxng-1          | [INFO] Listening at: http://:::8080
searxng-1          | [INFO] Spawning worker-1 with PID: 851
searxng-1          | 2026-07-23 01:41:40,278 ERROR:searx.engines: (PID 851) ahmia: can't register engine (loading engine failed)
qdrant-1           |     |_|
worker-graphics-1  |
worker-graphics-1  | CUDA Version 12.8.1
qdrant-1           |
worker-graphics-1  |
searxng-1          | 2026-07-23 01:41:40,318 ERROR:searx.engines: (PID 851) torch: can't register engine (loading engine failed)
worker-graphics-1  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
worker-graphics-1  |
searxng-1          | 2026-07-23 01:41:40,336 WARNING:searx.botdetection.config: missing config file: /etc/searxng/limiter.toml
searxng-1          | [INFO] Started worker-1
worker-graphics-1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
searxng-1          | 2026-07-23 01:41:40,413 WARNING:searx.network.wikidata: HTTP Request failed: GET https://query.wikidata.org/sparql?query=%0ASELECT+%3Fitem+%3Fname%0AWHERE+%7B%0A++++%7B%0A++++++SELECT+%3Fitem%0A++++++WHERE+%7B+%3Fitem+wdt%3AP279%2A+wd%3AQ12132+%7D%0A++++%7D+UNION+%7B%0A++++++VALUES+%3Fitem+%7B+wd%3AP571+wd%3AP576+wd%3AP580+wd%3AP582+wd%3AP569+wd%3AP570+wd%3AP619+wd%3AP620+wd%3AP27+wd%3AP495+wd%3AP17+wd%3AP159+wd%3AP36+wd%3AP35+wd%3AP6+wd%3AP122+wd%3AP37+wd%3AP1082+wd%3AP2046+wd%3AP281+wd%3AP38+wd%3AP2048+wd%3AP400+wd%3AP50+wd%3AP170+wd%3AP57+wd%3AP175+wd%3AP178+wd%3AP162+wd%3AP176+wd%3AP58+wd%3AP272+wd%3AP264+wd%3AP123+wd%3AP449+wd%3AP750+wd%3AP86+wd%3AP577+wd%3AP136+wd%3AP364+wd%3AP212+wd%3AP957+wd%3AP275+wd%3AP277+wd%3AP348+wd%3AP840+wd%3AP1098+wd%3AP282+wd%3AP1018+wd%3AP218+wd%3AP169+wd%3AP112+wd%3AP1454+wd%3AP137+wd%3AP1029+wd%3AP225+wd%3AP274+wd%3AP1346+wd%3AP1120+wd%3AP498+wd%3AP856+wd%3AP1324+wd%3AP1581+%7D%0A++++%7D%0A++++OPTIONAL+%7B+%3Fitem+rdfs%3Alabel+%3Fname.+%7D%0A%7D%0A
searxng-1          | 2026-07-23 01:41:40,415 ERROR:searx.searx.search.processor: (PID 851) wikidata: engine INIT failed, exception: HTTP error 403 (suspended_time=180)
searxng-1          | Traceback (most recent call last):
searxng-1          |   File "/usr/local/searxng/searx/search/processors/abstract.py", line 158, in init_engine
worker-graphics-1  | By pulling and using the container, you accept the terms and conditions of this license:
worker-graphics-1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
searxng-1          |     init_ok = self.engine.init(eng_setting)
postgres-1         | The files belonging to this database system will be owned by user "postgres".
searxng-1          |   File "/usr/local/searxng/searx/engines/wikidata.py", line 839, in init
searxng-1          |     init_wikidata_properties()
worker-graphics-1  |
searxng-1          |     ~~~~~~~~~~~~~~~~~~~~~~~~^^
searxng-1          |   File "/usr/local/searxng/searx/engines/wikidata.py", line 866, in init_wikidata_properties
redis-1            | 1:C 23 Jul 2026 01:41:39.140 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
qdrant-1           | Version: 1.12.4, build: 5b578c4f
qdrant-1           | Access web UI at http://localhost:6333/dashboard
searxng-1          |     jsonresponse = send_wikidata_query(query, **kwargs)
postgres-1         | This user must also own the server process.
flower-1           |
redis-1            | 1:C 23 Jul 2026 01:41:39.140 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1            | 1:C 23 Jul 2026 01:41:39.140 * Redis version=7.4.9, bits=64, commit=00000000, modified=0, pid=1, just started
searxng-1          |   File "/usr/local/searxng/searx/engines/wikidata.py", line 473, in send_wikidata_query
