obtv-admin@obtv-llm-2:~/obtv-ai$ docker compose logs worker-gpu --since 24h | grep -A 45 'voice.py", line 267' | tail -20
worker-gpu-1  |     TopKLogitsWarper(top_k=generation_config.top_k, min_tokens_to_keep=min_tokens_to_keep)
worker-gpu-1  |   File "/usr/local/lib/python3.10/dist-packages/transformers/generation/logits_process.py", line 534, in __init__
worker-gpu-1  |     raise ValueError(f"`top_k` has to be a strictly positive integer, but is {top_k}")
worker-gpu-1  | ValueError: `top_k` has to be a strictly positive integer, but is 30.0
worker-gpu-1  | [2026-07-20 19:48:08,578: INFO/MainProcess] Task tasks.voice.generate_speech[dc03b2c2-95c3-45c5-9feb-351d4e9af0d3] received
worker-gpu-1  | [2026-07-20 19:48:08,599: INFO/ForkPoolWorker-1] Text split into sentences.
worker-gpu-1  | [2026-07-20 19:48:08,599: INFO/ForkPoolWorker-1] Input: ['Erik speaks with a confident and assertive tone, using clear and direct language.', 'His pacing is moderate, and he often employs religious and historical references to support his arguments.', 'He tends to use emphatic statements and rhetorical questions to engage his audience.']
worker-gpu-1  | [2026-07-20 19:48:08,599: WARNING/ForkPoolWorker-1] /usr/local/lib/python3.10/dist-packages/torchaudio/_backend/utils.py:213: UserWarning: In 2.9, this function's implementation will be changed to use torchaudio.load_with_torchcodec` under the hood. Some parameters like ``normalize``, ``format``, ``buffer_size``, and ``backend`` will be ignored. We recommend that you port your code to rely directly on TorchCodec's decoder instead: https://docs.pytorch.org/torchcodec/stable/generated/torchcodec.decoders.AudioDecoder.html#torchcodec.decoders.AudioDecoder.
worker-gpu-1  |   warnings.warn(
worker-gpu-1  |
worker-gpu-1  | [2026-07-20 19:48:08,599: WARNING/ForkPoolWorker-1] /usr/local/lib/python3.10/dist-packages/torchaudio/_backend/ffmpeg.py:88: UserWarning: torio.io._streaming_media_decoder.StreamingMediaDecoder has been deprecated. This deprecation is part of a large refactoring effort to transition TorchAudio into a maintenance phase. The decoding and encoding capabilities of PyTorch for both audio and video are being consolidated into TorchCodec. Please see https://github.com/pytorch/audio/issues/3902 for more information. It will be removed from the 2.9 release.
worker-gpu-1  |   s = torchaudio.io.StreamReader(src, format, None, buffer_size)
worker-gpu-1  |
worker-gpu-1  | [2026-07-20 19:48:09,568: INFO/ForkPoolWorker-1] Generated voice from reference audio
worker-gpu-1  | [2026-07-20 19:48:10,669: INFO/ForkPoolWorker-1] Generated voice from reference audio
worker-gpu-1  | [2026-07-20 19:48:11,613: INFO/ForkPoolWorker-1] Generated voice from reference audio
worker-gpu-1  | [2026-07-20 19:48:12,193: INFO/ForkPoolWorker-1] Processing time: 3.596
worker-gpu-1  | [2026-07-20 19:48:12,193: INFO/ForkPoolWorker-1] Real-time factor: 0.175
worker-gpu-1  | [2026-07-20 19:48:12,232: WARNING/ForkPoolWorker-1] [voice] generated 18.9s in 3.6s for person 0e78b364-4863-455b-a645-990954597926
worker-gpu-1  | [2026-07-20 19:48:12,233: INFO/ForkPoolWorker-1] Task tasks.voice.generate_speech[dc03b2c2-95c3-45c5-9feb-351d4e9af0d3] succeeded in 3.65485378773883s: None
