✔ Image obtv-ai-api              Built                                                                                                                                                                     1.1s
 ✔ Image obtv-ai-worker-cpu       Built                                                                                                                                                                     1.1s
 ✔ Image obtv-ai-worker-gpu       Built                                                                                                                                                                     1.1s
 ✔ Container obtv-ai-redis-1      Healthy                                                                                                                                                                   2.6s
 ✔ Container obtv-ai-postgres-1   Healthy                                                                                                                                                                   2.6s
 ✔ Container obtv-ai-qdrant-1     Healthy                                                                                                                                                                   2.6s
 ✔ Container obtv-ai-worker-gpu-1 Started                                                                                                                                                                   2.9s
 ✔ Container obtv-ai-worker-cpu-1 Started                                                                                                                                                                   2.8s
 ✔ Container obtv-ai-api-1        Started                                                                                                                                                                   2.9s
obtv-admin@obtv-llm-2:~/obtv-ai$ docker compose logs -f worker-gpu worker-cpu flower
worker-cpu-1  |
worker-cpu-1  | ==========
worker-cpu-1  | == CUDA ==
worker-gpu-1  |
worker-gpu-1  | ==========
worker-gpu-1  | == CUDA ==
worker-gpu-1  | ==========
worker-cpu-1  | ==========
worker-cpu-1  |
worker-cpu-1  | CUDA Version 12.8.1
worker-cpu-1  |
worker-cpu-1  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
worker-gpu-1  |
worker-gpu-1  | CUDA Version 12.8.1
worker-gpu-1  |
worker-gpu-1  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
worker-cpu-1  |
flower-1      |
flower-1      | ==========
flower-1      | == CUDA ==
worker-cpu-1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
flower-1      | ==========
flower-1      |
flower-1      | CUDA Version 12.8.1
flower-1      |
worker-gpu-1  |
worker-cpu-1  | By pulling and using the container, you accept the terms and conditions of this license:
flower-1      | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
flower-1      |
flower-1      | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
flower-1      | By pulling and using the container, you accept the terms and conditions of this license:
flower-1      | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
flower-1      |
worker-gpu-1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
worker-gpu-1  | By pulling and using the container, you accept the terms and conditions of this license:
