/obtv-ai$ JOB=$(docker compose exec -T postgres psql -U obtv -d obtv -At -F '|' -c \
"SELECT media_id, id
 FROM processing_jobs
 WHERE job_type = 'bagel_caption' AND status = 'pending'
 ORDER BY created_at DESC
 LIMIT 1;")

IFS='|' read -r MEDIA_ID JOB_ID <<< "$JOB"

echo "Requeueing BAGEL job $JOB_ID for media $MEDIA_ID"

docker compose exec -T worker-cpu celery -A app call \
  tasks.bagel_caption.caption_scenes \
  --kwargs "{\"media_id\":\"$MEDIA_ID\",\"job_id\":\"$JOB_ID\"}" \
  --queue cpu
Requeueing BAGEL job  for media
54a15416-aecb-4ee9-a39e-9c06db053e86
obtv-admin@obtv-llm-2:~/obtv-ai$ docker compose logs -f worker-cpu
worker-cpu-1  |
worker-cpu-1  | ==========
worker-cpu-1  | == CUDA ==
worker-cpu-1  | ==========
worker-cpu-1  |
worker-cpu-1  | CUDA Version 12.8.1
worker-cpu-1  |
worker-cpu-1  | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
worker-cpu-1  |
worker-cpu-1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
worker-cpu-1  | By pulling and using the container, you accept the terms and conditions of this license:
worker-cpu-1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
worker-cpu-1  |
worker-cpu-1  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
worker-cpu-1  |
worker-cpu-1  | /usr/local/lib/python3.10/dist-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
worker-cpu-1  | absolutely not recommended!
worker-cpu-1  |
worker-cpu-1  | Please specify a different user using the --uid option.
worker-cpu-1  |
worker-cpu-1  | User information: uid=0 euid=0 gid=0 egid=0
worker-cpu-1  |
worker-cpu-1  |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
worker-cpu-1  |
worker-cpu-1  |  -------------- celery@4e7b9265e433 v5.4.0 (opalescent)
worker-cpu-1  | --- ***** -----
worker-cpu-1  | -- ******* ---- Linux-7.0.0-28-generic-x86_64-with-glibc2.35 2026-08-24 05:44:02
worker-cpu-1  | - *** --- * ---
worker-cpu-1  | - ** ---------- [config]
worker-cpu-1  | - ** ---------- .> app:         obtv_worker:0x70a6a44b3d30
worker-cpu-1  | - ** ---------- .> transport:   redis://redis:6379/0
worker-cpu-1  | - ** ---------- .> results:     redis://redis:6379/0
worker-cpu-1  | - *** --- * --- .> concurrency: 4 (prefork)
worker-cpu-1  | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
worker-cpu-1  | --- ***** -----
worker-cpu-1  |  -------------- [queues]
worker-cpu-1  |                 .> cpu              exchange=cpu(direct) key=cpu
worker-cpu-1  |                 .> ingest           exchange=ingest(direct) key=ingest
worker-cpu-1  |
worker-cpu-1  | [tasks]
worker-cpu-1  |   . tasks.analyze.analyze_media
worker-cpu-1  |   . tasks.audio.extract_audio
worker-cpu-1  |   . tasks.bagel_caption.caption_scenes
worker-cpu-1  |   . tasks.creative.creative_pass
worker-cpu-1  |   . tasks.diarize.run_diarization
worker-cpu-1  |   . tasks.dub.generate_dub
worker-cpu-1  |   . tasks.face_detect.detect_faces
worker-cpu-1  |   . tasks.graphics.generate
worker-cpu-1  |   . tasks.highlight.build_highlight
worker-cpu-1  |   . tasks.identify.face_search
worker-cpu-1  |   . tasks.identify.identify_people
worker-cpu-1  |   . tasks.identify.regenerate_profile
worker-cpu-1  |   . tasks.index.build_index
worker-cpu-1  |   . tasks.ingest.import_from_link
worker-cpu-1  |   . tasks.ingest.repair_link_imports
worker-cpu-1  |   . tasks.ingest.run_ingest_pipeline
worker-cpu-1  |   . tasks.insights.generate_insights
worker-cpu-1  |   . tasks.proxy.create_proxy
worker-cpu-1  |   . tasks.publish.publish_render
worker-cpu-1  |   . tasks.qc.run_editorial_qc
worker-cpu-1  |   . tasks.qc.run_qc
worker-cpu-1  |   . tasks.reel.build_reel
worker-cpu-1  |   . tasks.render.render_clip
worker-cpu-1  |   . tasks.scene_detect.detect_scenes
worker-cpu-1  |   . tasks.sentiment.sentiment_pass
worker-cpu-1  |   . tasks.social.score_social
worker-cpu-1  |   . tasks.social_stats.sync_youtube_stats
worker-cpu-1  |   . tasks.social_sync.sync_social_channels
worker-cpu-1  |   . tasks.sprites.generate_sprite
worker-cpu-1  |   . tasks.story.build_story
worker-cpu-1  |   . tasks.transcribe.transcribe_audio
worker-cpu-1  |   . tasks.translate.translate_transcript
worker-cpu-1  |   . tasks.trends.fetch_trends
worker-cpu-1  |   . tasks.visual_embed.embed_scenes
worker-cpu-1  |   . tasks.voice.generate_speech
worker-cpu-1  |   . tasks.voice.lipsync_video
worker-cpu-1  |   . tasks.voice.prepare_voice_sample
worker-cpu-1  |
worker-cpu-1  | [2026-08-24 05:44:02,118: INFO/Beat] beat: Starting...
worker-cpu-1  | [2026-08-24 05:44:02,124: INFO/MainProcess] Connected to redis://redis:6379/0
worker-cpu-1  | [2026-08-24 05:44:02,125: INFO/MainProcess] mingle: searching for neighbors
worker-cpu-1  | [2026-08-24 05:44:03,135: INFO/MainProcess] mingle: sync with 3 nodes
worker-cpu-1  | [2026-08-24 05:44:03,136: INFO/MainProcess] mingle: sync complete
worker-cpu-1  | [2026-08-24 05:44:03,141: INFO/MainProcess] celery@4e7b9265e433 ready.
worker-cpu-1  | [2026-08-24 05:44:04,452: INFO/MainProcess] Events of group {task} enabled by remote.
worker-cpu-1  | [2026-08-24 06:44:02,229: INFO/Beat] Scheduler: Sending due task sync-youtube-stats (tasks.social_stats.sync_youtube_stats)
worker-cpu-1  | [2026-08-24 06:44:02,246: INFO/MainProcess] Task tasks.social_stats.sync_youtube_stats[a56fb8e2-3bfc-406e-a54d-d5e1b801bba5] received
