sudo docker compose start worker-bagel
sudo docker compose logs -f worker-bagel
[+] start 1/1
 ✔ Container obtvai-worker-bagel-1 Started                                                                                                                                 0.6s
worker-bagel-1  |
worker-bagel-1  | =============
worker-bagel-1  | == PyTorch ==
worker-bagel-1  | =============
worker-bagel-1  |
worker-bagel-1  | NVIDIA Release 25.12 (build 245654591)
worker-bagel-1  | PyTorch Version 2.10.0a0+b4e4ee8
worker-bagel-1  | Container image Copyright (c) 2025, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
worker-bagel-1  | Copyright (c) 2014-2024 Facebook Inc.
worker-bagel-1  | Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
worker-bagel-1  | Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
worker-bagel-1  | Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
worker-bagel-1  | Copyright (c) 2011-2013 NYU                      (Clement Farabet)
worker-bagel-1  | Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
worker-bagel-1  | Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
worker-bagel-1  | Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
worker-bagel-1  | Copyright (c) 2015      Google Inc.
worker-bagel-1  | Copyright (c) 2015      Yangqing Jia
worker-bagel-1  | Copyright (c) 2013-2016 The Caffe contributors
worker-bagel-1  | All rights reserved.
worker-bagel-1  |
worker-bagel-1  | Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.
worker-bagel-1  |
worker-bagel-1  | GOVERNING TERMS: The software and materials are governed by the NVIDIA Software License Agreement
worker-bagel-1  | (found at https://www.nvidia.com/en-us/agreements/enterprise-software/nvidia-software-license-agreement/)
worker-bagel-1  | and the Product-Specific Terms for NVIDIA AI Products
worker-bagel-1  | (found at https://www.nvidia.com/en-us/agreements/enterprise-software/product-specific-terms-for-ai-products/).
worker-bagel-1  |
worker-bagel-1  | NOTE: CUDA Forward Compatibility mode ENABLED.
worker-bagel-1  |   Using CUDA 13.1 driver version 590.44.01 with kernel driver version 580.126.09.
worker-bagel-1  |   See https://docs.nvidia.com/deploy/cuda-compatibility/ for details.
worker-bagel-1  |
worker-bagel-1  | 2026-08-23 20:47:21,012 INFO bagel-server Loading BAGEL from /app/model
worker-bagel-1  | INFO:     Started server process [1]
worker-bagel-1  | INFO:     Waiting for application startup.
worker-bagel-1  | INFO:     Application startup complete.
worker-bagel-1  | INFO:     Uvicorn running on http://0.0.0.0:8003 (Press CTRL+C to quit)
worker-bagel-1  | /usr/local/lib/python3.12/dist-packages/torch/library.py:356: UserWarning: Warning only once for all operators,  other operators may also be overridden.
worker-bagel-1  |   Overriding a previously registered kernel for the same operator and the same dispatch key
worker-bagel-1  |   operator: flash_attn::_flash_attn_backward(Tensor dout, Tensor q, Tensor k, Tensor v, Tensor out, Tensor softmax_lse, Tensor(a6!)? dq, Tensor(a7!)? dk, Tensor(a8!)? dv, float dropout_p, float softmax_scale, bool causal, SymInt window_size_left, SymInt window_size_right, float softcap, Tensor? alibi_slopes, bool deterministic, Tensor? rng_state=None) -> Tensor
worker-bagel-1  |     registered at /usr/local/lib/python3.12/dist-packages/torch/_library/custom_ops.py:922
worker-bagel-1  |   dispatch key: ADInplaceOrView
worker-bagel-1  |   previous kernel: no debug info
worker-bagel-1  |        new kernel: registered at /usr/local/lib/python3.12/dist-packages/torch/_library/custom_ops.py:922 (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/core/dispatch/OperatorEntry.cpp:208.)
worker-bagel-1  |   self.m.impl(
worker-bagel-1  | 2026-08-23 20:47:23,603 INFO bagel-server GPU 0: 8.4 GiB free, allocating 5 GiB for BAGEL
worker-bagel-1  | 2026-08-23 20:47:23,626 WARNING accelerate.utils.modeling The safetensors archive passed at /app/model/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
worker-bagel-1  | INFO:     127.0.0.1:56734 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:56738 - "GET /health HTTP/1.1" 503 Service Unavailable
vitINFO:     127.0.0.1:37216 - "GET /health HTTP/1.1" 503 Service Unavailable▏| 1123/1223 [00:08<00:00, 128.55w/s, dev=cpu]
worker-bagel-1  | INFO:     127.0.0.1:34002 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:34012 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:53290 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:53292 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:39146 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:39154 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:34760 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:34768 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:37264 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:37268 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:41682 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:41684 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:50466 - "GET /health HTTP/1.1" 503 Service Unavailable
2026-08-23 20:48:44,500 WARNING accelerate.big_modeling Some parameters are on the meta device because they were offloaded to the disk.=cpu]
worker-bagel-1  | 2026-08-23 20:48:44,502 INFO bagel-server BAGEL ready in 83.5s
worker-bagel-1  | INFO:     127.0.0.1:50476 - "GET /health HTTP/1.1" 200 OK
worker-bagel-1  | INFO:     127.0.0.1:57040 - "GET /health HTTP/1.1" 200 OK
worker-bagel-1  | INFO:     127.0.0.1:48394 - "GET /health HTTP/1.1" 200 OK
worker-bagel-1  | INFO:     Shutting down
worker-bagel-1  | INFO:     Waiting for application shutdown.
worker-bagel-1  | INFO:     Application shutdown complete.
worker-bagel-1  | INFO:     Finished server process [1]
worker-bagel-1  |
worker-bagel-1  | =============
worker-bagel-1  | == PyTorch ==
worker-bagel-1  | =============
worker-bagel-1  |
worker-bagel-1  | NVIDIA Release 25.12 (build 245654591)
worker-bagel-1  | PyTorch Version 2.10.0a0+b4e4ee8
worker-bagel-1  | Container image Copyright (c) 2025, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
worker-bagel-1  | Copyright (c) 2014-2024 Facebook Inc.
worker-bagel-1  | Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
worker-bagel-1  | Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
worker-bagel-1  | Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
worker-bagel-1  | Copyright (c) 2011-2013 NYU                      (Clement Farabet)
worker-bagel-1  | Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
worker-bagel-1  | Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
worker-bagel-1  | Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
worker-bagel-1  | Copyright (c) 2015      Google Inc.
worker-bagel-1  | Copyright (c) 2015      Yangqing Jia
worker-bagel-1  | Copyright (c) 2013-2016 The Caffe contributors
worker-bagel-1  | All rights reserved.
worker-bagel-1  |
worker-bagel-1  | Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.
worker-bagel-1  |
worker-bagel-1  | GOVERNING TERMS: The software and materials are governed by the NVIDIA Software License Agreement
worker-bagel-1  | (found at https://www.nvidia.com/en-us/agreements/enterprise-software/nvidia-software-license-agreement/)
worker-bagel-1  | and the Product-Specific Terms for NVIDIA AI Products
worker-bagel-1  | (found at https://www.nvidia.com/en-us/agreements/enterprise-software/product-specific-terms-for-ai-products/).
worker-bagel-1  |
worker-bagel-1  | ERROR: This container was built for NVIDIA Driver Release 590.44 or later, but
worker-bagel-1  |        version 580.126.09 was detected and compatibility mode is UNAVAILABLE.
worker-bagel-1  |
worker-bagel-1  |        [[]]
worker-bagel-1  |
worker-bagel-1  | 2026-08-23 20:50:06,089 INFO bagel-server Loading BAGEL from /app/model
worker-bagel-1  | INFO:     Started server process [1]
worker-bagel-1  | INFO:     Waiting for application startup.
worker-bagel-1  | INFO:     Application startup complete.
worker-bagel-1  | INFO:     Uvicorn running on http://0.0.0.0:8003 (Press CTRL+C to quit)
worker-bagel-1  | INFO:     127.0.0.1:42094 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | /usr/local/lib/python3.12/dist-packages/torch/library.py:356: UserWarning: Warning only once for all operators,  other operators may also be overridden.
worker-bagel-1  |   Overriding a previously registered kernel for the same operator and the same dispatch key
worker-bagel-1  |   operator: flash_attn::_flash_attn_backward(Tensor dout, Tensor q, Tensor k, Tensor v, Tensor out, Tensor softmax_lse, Tensor(a6!)? dq, Tensor(a7!)? dk, Tensor(a8!)? dv, float dropout_p, float softmax_scale, bool causal, SymInt window_size_left, SymInt window_size_right, float softcap, Tensor? alibi_slopes, bool deterministic, Tensor? rng_state=None) -> Tensor
worker-bagel-1  |     registered at /usr/local/lib/python3.12/dist-packages/torch/_library/custom_ops.py:922
worker-bagel-1  |   dispatch key: ADInplaceOrView
worker-bagel-1  |   previous kernel: no debug info
worker-bagel-1  |        new kernel: registered at /usr/local/lib/python3.12/dist-packages/torch/_library/custom_ops.py:922 (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/core/dispatch/OperatorEntry.cpp:208.)
worker-bagel-1  |   self.m.impl(
worker-bagel-1  | 2026-08-23 20:50:10,545 INFO bagel-server GPU 0: 15.7 GiB free, allocating 12 GiB for BAGEL
worker-bagel-1  | 2026-08-23 20:50:10,569 WARNING accelerate.utils.modeling The safetensors archive passed at /app/model/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.
worker-bagel-1  | INFO:     127.0.0.1:37394 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:37404 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:42752 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:42754 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:52188 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:52190 - "GET /health HTTP/1.1" 503 Service Unavailable
vit_model.vision_modINFO:     127.0.0.1:50400 - "GET /health HTTP/1.1" 503 Service Unavailable 35.51w/s, dev=cpu]
worker-bagel-1  | INFO:     127.0.0.1:50408 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:58736 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:58742 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:41756 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:41762 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:45882 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:45892 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:57954 - "GET /health HTTP/1.1" 503 Service Unavailable
worker-bagel-1  | INFO:     127.0.0.1:57956 - "GET /health HTTP/1.1" 503 Service Unavailable
INFO:     Shutting down
worker-bagel-1  | INFO:     Waiting for application shutdown.
worker-bagel-1  | INFO:     Application shutdown complete.
worker-bagel-1  | INFO:     Finished server process [1]
worker-bagel-1  | terminate called without an active exception
worker-bagel-1  |
worker-bagel-1  | =============
worker-bagel-1  | == PyTorch ==
worker-bagel-1  | =============
worker-bagel-1  |
worker-bagel-1  | NVIDIA Release 25.12 (build 245654591)
worker-bagel-1  | PyTorch Version 2.10.0a0+b4e4ee8
worker-bagel-1  | Container image Copyright (c) 2025, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
worker-bagel-1  | Copyright (c) 2014-2024 Facebook Inc.
worker-bagel-1  | Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
worker-bagel-1  | Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
worker-bagel-1  | Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
worker-bagel-1  | Copyright (c) 2011-2013 NYU                      (Clement Farabet)
worker-bagel-1  | Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
worker-bagel-1  | Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
worker-bagel-1  | Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
worker-bagel-1  | Copyright (c) 2015      Google Inc.
worker-bagel-1  | Copyright (c) 2015      Yangqing Jia
worker-bagel-1  | Copyright (c) 2013-2016 The Caffe contributors
worker-bagel-1  | All rights reserved.
worker-bagel-1  |
worker-bagel-1  | Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.
worker-bagel-1  |
worker-bagel-1  | GOVERNING TERMS: The software and materials are governed by the NVIDIA Software License Agreement
worker-bagel-1  | (found at https://www.nvidia.com/en-us/agreements/enterprise-software/nvidia-software-license-agreement/)
worker-bagel-1  | and the Product-Specific Terms for NVIDIA AI Products
worker-bagel-1  | (found at https://www.nvidia.com/en-us/agreements/enterprise-software/product-specific-terms-for-ai-products/).
worker-bagel-1  |
