frontend-1    | 192.168.0.140 - - [13/Jul/2026:17:28:33 +0000] "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 8508 "http://192.168.201.166:5000/library/d81a394f-13b2-4add-83e8-d180aa977f24" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
api-1         | INFO:     127.0.0.1:49312 - "GET /api/healthz HTTP/1.1" 200 OK
api-1         | INFO:     172.18.0.10:53366 - "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 OK
frontend-1    | 192.168.0.140 - - [13/Jul/2026:17:28:37 +0000] "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 8508 "http://192.168.201.166:5000/library/d81a394f-13b2-4add-83e8-d180aa977f24" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
api-1         | INFO:     172.18.0.10:34104 - "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 OK
frontend-1    | 192.168.0.140 - - [13/Jul/2026:17:28:40 +0000] "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 8508 "http://192.168.201.166:5000/library/d81a394f-13b2-4add-83e8-d180aa977f24" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
api-1         | INFO:     172.18.0.10:34110 - "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 OK
frontend-1    | 192.168.0.140 - - [13/Jul/2026:17:28:43 +0000] "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 8508 "http://192.168.201.166:5000/library/d81a394f-13b2-4add-83e8-d180aa977f24" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
api-1         | INFO:     127.0.0.1:56630 - "GET /api/healthz HTTP/1.1" 200 OK
api-1         | INFO:     172.18.0.10:34120 - "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 OK
frontend-1    | 192.168.0.140 - - [13/Jul/2026:17:28:46 +0000] "GET /api/jobs?media_id=d81a394f-13b2-4add-83e8-d180aa977f24 HTTP/1.1" 200 8508 "http://192.168.201.166:5000/library/d81a394f-13b2-4add-83e8-d180aa977f24" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36"
