obtv-admin@obtv-llm-2:~/obtv-ai$ docker compose logs --tail 50 worker-cpu
worker-cpu-1  |                 .> cpu              exchange=cpu(direct) key=cpu
worker-cpu-1  |                 .> ingest           exchange=ingest(direct) key=ingest
worker-cpu-1  |
worker-cpu-1  | [tasks]
worker-cpu-1  |   . tasks.analyze.analyze_media
worker-cpu-1  |   . tasks.audio.extract_audio
worker-cpu-1  |   . tasks.creative.creative_pass
worker-cpu-1  |   . tasks.diarize.run_diarization
worker-cpu-1  |   . tasks.dub.generate_dub
worker-cpu-1  |   . tasks.face_detect.detect_faces
worker-cpu-1  |   . tasks.graphics.generate
worker-cpu-1  |   . tasks.highlight.build_highlight
worker-cpu-1  |   . tasks.identify.face_search
worker-cpu-1  |   . tasks.identify.identify_people
worker-cpu-1  |   . tasks.identify.regenerate_profile
worker-cpu-1  |   . tasks.index.build_index
worker-cpu-1  |   . tasks.ingest.import_from_link
worker-cpu-1  |   . tasks.ingest.repair_link_imports
worker-cpu-1  |   . tasks.ingest.run_ingest_pipeline
worker-cpu-1  |   . tasks.insights.generate_insights
worker-cpu-1  |   . tasks.proxy.create_proxy
worker-cpu-1  |   . tasks.publish.publish_render
worker-cpu-1  |   . tasks.qc.run_qc
worker-cpu-1  |   . tasks.reel.build_reel
worker-cpu-1  |   . tasks.render.render_clip
worker-cpu-1  |   . tasks.scene_detect.detect_scenes
worker-cpu-1  |   . tasks.social.score_social
worker-cpu-1  |   . tasks.social_stats.sync_youtube_stats
worker-cpu-1  |   . tasks.social_sync.sync_social_channels
worker-cpu-1  |   . tasks.story.build_story
worker-cpu-1  |   . tasks.transcribe.transcribe_audio
worker-cpu-1  |   . tasks.translate.translate_transcript
worker-cpu-1  |   . tasks.trends.fetch_trends
worker-cpu-1  |   . tasks.visual_embed.embed_scenes
worker-cpu-1  |   . tasks.voice.generate_speech
worker-cpu-1  |   . tasks.voice.prepare_voice_sample
worker-cpu-1  |
worker-cpu-1  | [2026-08-05 01:07:52,421: INFO/Beat] beat: Starting...
worker-cpu-1  | [2026-08-05 01:07:52,527: INFO/MainProcess] Connected to redis://redis:6379/0
worker-cpu-1  | [2026-08-05 01:07:52,529: INFO/MainProcess] mingle: searching for neighbors
worker-cpu-1  | [2026-08-05 01:07:53,536: INFO/MainProcess] mingle: sync with 3 nodes
worker-cpu-1  | [2026-08-05 01:07:53,536: INFO/MainProcess] mingle: sync complete
worker-cpu-1  | [2026-08-05 01:07:53,543: INFO/MainProcess] celery@0465b60b924c ready.
worker-cpu-1  | [2026-08-05 01:07:53,618: INFO/MainProcess] Events of group {task} enabled by remote.
worker-cpu-1  | [2026-08-05 01:08:14,169: INFO/MainProcess] Task tasks.reel.build_reel[87724a4d-2179-441d-a2df-a9eb433f2dd1] received
worker-cpu-1  | [2026-08-05 01:08:14,667: INFO/ForkPoolWorker-2] HTTP Request: POST http://qdrant:6333/collections/scenes/points "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-05 01:08:14,677: INFO/ForkPoolWorker-2] HTTP Request: POST http://qdrant:6333/collections/scenes/points "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-05 01:08:14,710: INFO/ForkPoolWorker-2] HTTP Request: GET http://192.168.101.1:8001/v1/models "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-05 01:08:16,328: INFO/ForkPoolWorker-2] HTTP Request: POST http://192.168.101.1:8001/v1/chat/completions "HTTP/1.1 200 OK"
worker-cpu-1  | [2026-08-05 01:08:16,374: INFO/ForkPoolWorker-2] Task tasks.reel.build_reel[87724a4d-2179-441d-a2df-a9eb433f2dd1] succeeded in 2.2035340139409527s: None
